# Core MkDocs with Material theme
mkdocs==1.6.1                     # Updated from 1.6.0
mkdocs-material==9.7.1            # Updated from 9.5.47

# Plugins
mkdocs-macros-plugin==1.5.0       # Updated from 1.0.5
mkdocs-section-index              # No pinned version (latest: ~1.0.0)

# Syntax highlighting
pygments==2.19.2                  # Updated from 2.18.0

# Versioning with mike
mike==2.1.3                       # Updated from 2.1.1

# Python extensions for Material
pymdown-extensions==10.16.1       # Updated from 10.11.2
python-dateutil==2.9.0            # Updated from 2.8.2

# Optional (advanced features)
# mkdocs-autorefs==1.4.3          # Cross-reference Markdown headings
# mkdocs-swagger-ui-tag==0.6.1    # API docs via Swagger UI
# mkdocs-pdf-export-plugin==0.5.10  # Export to PDF
mkdocs-git-revision-date-localized-plugin==1.4.7  # Fixed from 1.2.4 (now with correct package name)
